  lab02_ex1.cpp
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(15,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,5): error C2065: 'call': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,10): error C2146: syntax error: missing ';' before identifier 'the'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,10): error C2065: 'the': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,14): error C3688: invalid literal suffix 'a2h'; literal operator or literal operator template 'operator ""a2h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,20): error C2146: syntax error: missing ';' before identifier 'instruction'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,20): error C2065: 'instruction': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,32): error C2146: syntax error: missing ';' before identifier 'three'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,32): error C2065: 'three': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,38): error C2146: syntax error: missing ';' before identifier 'times'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,38): error C2065: 'times': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,48): error C2065: 'use': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab02_ex1\lab02_ex1\lab02_ex1.cpp(16,52): error C2146: syntax error: missing ';' before identifier 'the'
