  lab2_ex2.cpp
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(46,3): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,6): error C2065: 'call': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,11): error C2146: syntax error: missing ';' before identifier 'the'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,11): error C2065: 'the': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,15): error C3688: invalid literal suffix 'a2h'; literal operator or literal operator template 'operator ""a2h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,21): error C2146: syntax error: missing ';' before identifier 'instruction'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,21): error C2065: 'instruction': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,33): error C2146: syntax error: missing ';' before identifier 'three'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,33): error C2065: 'three': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,39): error C2146: syntax error: missing ';' before identifier 'times'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,39): error C2065: 'times': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,49): error C2065: 'use': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,53): error C2146: syntax error: missing ';' before identifier 'the'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,53): error C2065: 'the': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,57): error C2146: syntax error: missing ';' before identifier 'value'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,57): error C2065: 'value': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,63): error C2146: syntax error: missing ';' before identifier 'generated'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,63): error C2065: 'generated': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,73): error C2146: syntax error: missing ';' before identifier 'by'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,73): error C2065: 'by': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,76): error C2146: syntax error: missing ';' before identifier 'the'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,76): error C2065: 'the': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,80): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,80): error C3688: invalid literal suffix 'rd'; literal operator or literal operator template 'operator ""rd' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,84): error C2146: syntax error: missing ';' before identifier 'call'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(47,84): error C2065: 'call': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(48,4): error C2146: syntax error: missing ';' before identifier 'pushad'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(48,4): error C2065: 'pushad': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(49,4): error C3688: invalid literal suffix 'a2h'; literal operator or literal operator template 'operator ""a2h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(50,4): error C3688: invalid literal suffix 'h'; literal operator or literal operator template 'operator ""h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(51,4): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(51,4): error C2065: 'mov': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(51,8): error C2146: syntax error: missing ';' before identifier 'cycles_high1'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(51,22): error C2065: 'edx': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(52,4): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(52,4): error C2065: 'mov': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(52,8): error C2146: syntax error: missing ';' before identifier 'cycles_low1'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(52,21): error C2065: 'eax': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(53,4): error C2146: syntax error: missing ';' before identifier 'popad'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(53,4): error C2065: 'popad': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(54,4): error C2146: syntax error: missing ';' before identifier 'pushad'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(54,4): error C2065: 'pushad': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(55,4): error C3688: invalid literal suffix 'a2h'; literal operator or literal operator template 'operator ""a2h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C2065: '__emit': undeclared identifier
